timestamp,gpx_lon,gpx_lat,gps_lon,gps_lat,air_lon,air_lat,fnl_lon,fnl_lat,type_mask,mlt_mask,date,stay_point_x,stay_point_y,stay_status,move_id,outlier,time_minute,time_hour,time_date
1637294487.0,,,114.1296292,22.2798684,,,114.1296292,22.2798684,log,sing,19,,,0.0,4,1.0,1.0,12.0,19.0
1637294547.0,,,114.1296292,22.2798684,,,114.1296292,22.2798684,log,sing,19,,,0.0,4,1.0,2.0,12.0,19.0
1637294608.0,,,114.1296292,22.2798684,,,114.1296292,22.2798684,log,sing,19,,,0.0,4,1.0,3.0,12.0,19.0
1637294668.0,,,114.1296292,22.2798684,,,114.1296292,22.2798684,log,sing,19,,,0.0,4,1.0,4.0,12.0,19.0
1637294728.0,,,114.1296292,22.2798684,,,114.1296292,22.2798684,log,sing,19,,,0.0,4,1.0,5.0,12.0,19.0
1637294788.0,,,114.1296292,22.2798684,,,114.1296292,22.2798684,log,sing,19,114.12962920000004,22.27986840000001,2.0,5,1.0,6.0,12.0,19.0
1637294848.0,,,114.1296292,22.2798684,,,114.1296292,22.2798684,log,sing,19,114.12962920000004,22.27986840000001,2.0,5,1.0,7.0,12.0,19.0
1637294908.0,,,114.1296292,22.2798684,,,114.1296292,22.2798684,log,sing,19,114.12962920000004,22.27986840000001,2.0,5,1.0,8.0,12.0,19.0
1637294972.0,,,114.1296292,22.2798684,,,114.1296292,22.2798684,log,sing,19,114.12962920000004,22.27986840000001,2.0,5,1.0,9.0,12.0,19.0
1637295033.0,,,114.1296292,22.2798684,,,114.1296292,22.2798684,log,sing,19,114.12962920000004,22.27986840000001,2.0,5,1.0,10.0,12.0,19.0
1637295093.0,,,114.1296292,22.2798684,,,114.1296292,22.2798684,log,sing,19,114.12962920000004,22.27986840000001,2.0,5,1.0,11.0,12.0,19.0
1637295153.0,,,114.1296292,22.2798684,,,114.1296292,22.2798684,log,sing,19,114.12962920000004,22.27986840000001,2.0,5,1.0,12.0,12.0,19.0
1637295213.0,,,114.1296292,22.2798684,,,114.1296292,22.2798684,log,sing,19,114.12962920000004,22.27986840000001,2.0,5,1.0,13.0,12.0,19.0
1637295273.0,,,114.1296292,22.2798684,,,114.1296292,22.2798684,log,sing,19,114.12962920000004,22.27986840000001,2.0,5,1.0,14.0,12.0,19.0
1637295333.0,,,114.1296292,22.2798684,,,114.1296292,22.2798684,log,sing,19,114.12962920000004,22.27986840000001,2.0,5,1.0,15.0,12.0,19.0
1637295393.0,,,114.1296292,22.2798684,,,114.1296292,22.2798684,log,sing,19,,,0.0,6,1.0,16.0,12.0,19.0
1637295453.0,,,114.1296292,22.2798684,,,114.1296292,22.2798684,log,sing,19,,,0.0,6,1.0,17.0,12.0,19.0
1637295513.0,,,114.1296292,22.2798684,,,114.1296292,22.2798684,log,sing,19,,,0.0,6,1.0,18.0,12.0,19.0
1637295573.0,,,114.1296292,22.2798684,,,114.1296292,22.2798684,log,sing,19,,,0.0,6,1.0,19.0,12.0,19.0
1637295633.0,,,114.1292576,22.2806829,,,114.1292576,22.2806829,log,sing,19,,,0.0,6,1.0,20.0,12.0,19.0
1637295693.0,,,114.1288861,22.2820784,,,114.1288861,22.2820784,log,sing,19,,,0.0,6,1.0,21.0,12.0,19.0
1637295753.0,,,114.1288861,22.2820784,,,114.1288861,22.2820784,log,sing,19,,,0.0,6,1.0,22.0,12.0,19.0
1637295813.0,,,114.1288861,22.2824857,,,114.1288861,22.2824857,log,sing,19,,,0.0,6,1.0,23.0,12.0,19.0
1637295873.0,,,114.1292576,22.2830666,,,114.1292576,22.2830666,log,sing,19,,,0.0,6,1.0,24.0,12.0,19.0
1637295933.0,,,114.1303724,22.282601,,,114.1303724,22.282601,log,sing,19,,,0.0,6,1.0,25.0,12.0,19.0
1637295993.0,,,114.130744,22.2838796,,,114.130744,22.2838796,log,sing,19,,,0.0,6,1.0,26.0,12.0,19.0
1637296054.0,,,114.1318588,22.2857976,,,114.1318588,22.2857976,log,sing,19,,,0.0,6,1.0,27.0,12.0,19.0
1637296114.0,,,114.1318588,22.2857976,,,114.1318588,22.2857976,log,sing,19,,,0.0,6,1.0,28.0,12.0,19.0
1637296162.0,,,114.1300008,22.2829498,,,114.1300008,22.2829498,log,sing,19,,,0.0,6,1.0,29.0,12.0,19.0
1637296222.0,,,114.1292576,22.2829498,,,114.1292576,22.2829498,log,sing,19,,,0.0,6,1.0,30.0,12.0,19.0
1637296282.0,,,114.1285145,22.2821368,,,114.1285145,22.2821368,log,sing,19,,,0.0,6,1.0,31.0,12.0,19.0
1637296342.0,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,,,0.0,6,1.0,32.0,12.0,19.0
1637296402.0,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,,,0.0,6,1.0,33.0,12.0,19.0
1637296462.0,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,,,0.0,6,1.0,34.0,12.0,19.0
1637296523.0,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,,,0.0,6,1.0,35.0,12.0,19.0
1637296583.0,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,7,1.0,36.0,12.0,19.0
1637296643.0,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,7,1.0,37.0,12.0,19.0
1637296703.0,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,7,1.0,38.0,12.0,19.0
1637296764.0,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,7,1.0,39.0,12.0,19.0
1637296824.0,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,7,1.0,40.0,12.0,19.0
1637296884.0,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,7,1.0,41.0,12.0,19.0
1637296944.0,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,7,1.0,42.0,12.0,19.0
1637297012.5,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,7,1.0,43.0,12.0,19.0
1637297079.0,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,7,1.0,44.0,12.0,19.0
1637297137.0,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,7,1.0,45.0,12.0,19.0
1637297198.0,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,7,1.0,46.0,12.0,19.0
1637297258.0,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,7,1.0,47.0,12.0,19.0
1637297318.0,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,7,1.0,48.0,12.0,19.0
1637297379.0,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,7,1.0,49.0,12.0,19.0
1637297439.0,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,7,1.0,50.0,12.0,19.0
1637297499.0,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,7,1.0,51.0,12.0,19.0
1637297559.0,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,7,1.0,52.0,12.0,19.0
1637297609.5,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,7,1.0,53.0,12.0,19.0
1637297660.0,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,7,1.0,54.0,12.0,19.0
1637297720.0,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,7,1.0,55.0,12.0,19.0
1637297780.0,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,7,1.0,56.0,12.0,19.0
1637297850.5,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,7,1.0,57.0,12.0,19.0
1637297914.0,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,7,1.0,58.0,12.0,19.0
1637297975.0,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,7,1.0,59.0,12.0,19.0
1637298035.0,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,7,1.0,0.0,13.0,19.0
1637298095.0,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,7,1.0,1.0,13.0,19.0
1637298155.0,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,7,1.0,2.0,13.0,19.0
1637298215.0,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,7,1.0,3.0,13.0,19.0
1637298275.0,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,7,1.0,4.0,13.0,19.0
1637298335.0,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,7,1.0,5.0,13.0,19.0
1637298395.0,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,7,1.0,6.0,13.0,19.0
1637298455.0,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,7,1.0,7.0,13.0,19.0
1637298515.0,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,7,1.0,8.0,13.0,19.0
1637298575.0,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,7,1.0,9.0,13.0,19.0
1637298620.5,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,7,1.0,10.0,13.0,19.0
1637298694.0,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,7,1.0,11.0,13.0,19.0
1637298740.0,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,7,1.0,12.0,13.0,19.0
1637298800.0,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,7,1.0,13.0,13.0,19.0
1637298860.0,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,7,1.0,14.0,13.0,19.0
1637298923.0,,,114.1292576,22.2823689,,,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,7,1.0,15.0,13.0,19.0
1637298992.0,,,114.1292576,22.28202,,,114.1292576,22.28202,log,sing,19,,,0.0,8,1.0,16.0,13.0,19.0
1637299042.0,,,114.1294434,22.28219445,114.1294808,22.282186,114.1294808,22.282186,log,sing,19,,,0.0,8,1.0,17.0,13.0,19.0
1637299102.0,,,114.1292576,22.2820492,114.128939,22.2820601,114.1292576,22.2820601,log,sing,19,,,0.0,8,1.0,18.0,13.0,19.0
1637299163.0,,,114.1288861,22.2820784,114.1288899,22.2820893,114.1288861,22.2820784,log,sing,19,,,0.0,8,1.0,19.0,13.0,19.0
1637299223.0,,,114.1292576,22.28202,114.1290787,22.2820486,114.1292576,22.28202,log,sing,19,,,0.0,8,1.0,20.0,13.0,19.0
1637299284.0,,,114.1294434,22.28216525,114.1294455,22.2821592,114.1294455,22.2821592,log,sing,19,,,0.0,8,1.0,21.0,13.0,19.0
1637299344.0,,,114.1292576,22.28202,114.1291792,22.2820294,114.1292576,22.28202,log,sing,19,,,0.0,8,1.0,22.0,13.0,19.0
1637299405.0,,,114.1292576,22.28202,114.1292648,22.2820137,114.1292576,22.28202,log,sing,19,,,0.0,8,1.0,23.0,13.0,19.0
1637299466.0,,,114.1292576,22.28202,114.1292576,22.2820202,114.1292576,22.28202,air,sing,19,,,0.0,8,1.0,24.0,13.0,19.0
1637299527.0,,,114.1294434,22.28219445,114.1293524,22.2820941,114.1293524,22.2820941,air,sing,19,,,0.0,8,1.0,25.0,13.0,19.0
1637299582.0,,,114.1292576,22.28202,114.1290744,22.2821162,114.1292576,22.28202,log,sing,19,,,0.0,8,1.0,26.0,13.0,19.0
1637299643.0,,,114.1292576,22.28202,114.1293082,22.2820509,114.1292576,22.28202,air,sing,19,,,0.0,8,1.0,27.0,13.0,19.0
1637299703.0,,,114.1296292,22.2823105,114.1292577,22.2820201,114.1296292,22.2823105,air,sing,19,,,0.0,8,1.0,28.0,13.0,19.0
1637299764.0,,,114.1292576,22.28202,114.1294582,22.2821768,114.1292576,22.28202,log,sing,19,,,0.0,8,1.0,29.0,13.0,19.0
1637299825.0,,,114.1292576,22.28202,114.1292525,22.282016,114.1292576,22.28202,air,sing,19,,,0.0,8,1.0,30.0,13.0,19.0
1637299885.0,,,114.1292576,22.28202,114.1292569,22.2820195,114.1292576,22.28202,air,sing,19,,,0.0,8,1.0,31.0,13.0,19.0
1637299946.0,,,114.1292576,22.28202,114.1292613,22.2820174,114.1292576,22.28202,air,sing,19,,,0.0,8,1.0,32.0,13.0,19.0
1637300007.0,,,114.1296292,22.2823105,114.1292563,22.282019,114.1296292,22.2823105,air,sing,19,,,0.0,8,1.0,33.0,13.0,19.0
1637300068.0,,,114.1292576,22.2820784,114.1296782,22.2823478,114.1292576,22.2820784,log,sing,19,,,0.0,8,1.0,34.0,13.0,19.0
1637300128.0,,,114.1288861,22.2820784,114.1288444,22.2820599,114.1288861,22.2820784,air,sing,19,,,0.0,8,1.0,35.0,13.0,19.0
1637300189.0,,,114.1292576,22.28202,114.1291201,22.2820597,114.1292576,22.28202,air,sing,19,,,0.0,8,1.0,36.0,13.0,19.0
1637300245.0,,,114.1292576,22.28202,114.1293405,22.2820798,114.1292576,22.28202,air,sing,19,,,0.0,8,1.0,37.0,13.0,19.0
1637300305.0,,,114.1292576,22.28202,114.1292568,22.2820194,114.1292576,22.28202,air,multi,19,,,0.0,8,1.0,38.0,13.0,19.0
1637300361.0,,,114.1292576,22.28202,114.1292643,22.2820176,114.1292576,22.28202,air,sing,19,,,0.0,8,1.0,39.0,13.0,19.0
1637300422.0,,,114.1288861,22.2820784,114.1290224,22.2820539,114.1288861,22.2820784,log,sing,19,,,0.0,8,1.0,40.0,13.0,19.0
1637300482.0,,,114.1292576,22.2823689,114.1291496,22.2820371,114.1292576,22.2823689,air,sing,19,,,0.0,8,1.0,41.0,13.0,19.0
1637300543.0,,,114.1292576,22.2823689,114.129517,22.2824913,114.1292576,22.2823689,log,sing,19,,,0.0,8,1.0,42.0,13.0,19.0
1637300604.0,,,114.1294434,22.28251415,114.1294892,22.2825713,114.1294892,22.2825713,air,sing,19,,,0.0,8,1.0,43.0,13.0,19.0
1637300664.0,,,114.1292576,22.2823689,114.1293941,22.2824747,114.1292576,22.2823689,log,sing,19,,,0.0,8,1.0,44.0,13.0,19.0
1637300725.0,,,114.1292576,22.2823689,114.1292489,22.2823618,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,0.0,8,1.0,45.0,13.0,19.0
1637300786.0,,,114.1294434,22.28251415,114.1292473,22.2823609,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,46.0,13.0,19.0
1637300846.0,,,114.1294434,22.28251415,114.1294468,22.2825168,114.1294468,22.2825168,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,47.0,13.0,19.0
1637300907.0,,,114.1294434,22.28251415,114.1295209,22.2825747,114.1295209,22.2825747,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,48.0,13.0,19.0
1637300968.0,,,114.1294434,22.28251415,114.1292957,22.2823987,114.1292957,22.2823987,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,49.0,13.0,19.0
1637301028.0,,,114.1292576,22.2823689,114.129517,22.2825717,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,50.0,13.0,19.0
1637301089.0,,,114.1296292,22.2826594,114.1293732,22.2824593,114.1296292,22.2826594,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,51.0,13.0,19.0
1637301144.0,,,114.1296292,22.2826594,114.1295248,22.2825778,114.1296292,22.2826594,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,52.0,13.0,19.0
1637301205.0,,,114.1292576,22.2823689,114.1295439,22.2825928,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,53.0,13.0,19.0
1637301261.0,,,114.1292576,22.2823689,114.1292143,22.282335,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,54.0,13.0,19.0
1637301322.0,,,114.1292576,22.2823689,114.1292706,22.2823791,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,55.0,13.0,19.0
1637301382.0,,,114.1292576,22.2823689,114.1292505,22.2823633,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,56.0,13.0,19.0
1637301443.0,,,114.1292576,22.2823689,114.1292582,22.2823694,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,57.0,13.0,19.0
1637301488.0,,,114.1292576,22.2823689,114.1292576,22.2823689,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,58.0,13.0,19.0
1637301540.0,,,,,114.1292576,22.2823689,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,59.0,13.0,19.0
1637301600.0,,,,,114.1292576,22.2823689,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,0.0,14.0,19.0
1637301660.0,,,,,114.1292576,22.2823689,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,1.0,14.0,19.0
1637301720.0,,,,,114.1292576,22.2823689,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,2.0,14.0,19.0
1637301780.0,,,,,114.1292576,22.2823689,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,3.0,14.0,19.0
1637301840.0,,,,,114.1292576,22.2823689,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,4.0,14.0,19.0
1637301900.0,,,,,114.1292576,22.2823689,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,5.0,14.0,19.0
1637301960.0,,,,,114.1292576,22.2823689,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,6.0,14.0,19.0
1637302020.0,,,,,114.1292576,22.2823689,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,7.0,14.0,19.0
1637302080.0,,,,,114.1292576,22.2823689,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,8.0,14.0,19.0
1637302140.0,,,,,114.1292576,22.2823689,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,9.0,14.0,19.0
1637302200.0,,,,,114.1292576,22.2823689,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,10.0,14.0,19.0
1637302260.0,,,,,114.1292576,22.2823689,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,11.0,14.0,19.0
1637302320.0,,,,,114.1292576,22.2823689,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,12.0,14.0,19.0
1637302380.0,,,,,114.1292576,22.2823689,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,13.0,14.0,19.0
