timestamp,gpx_lon,gpx_lat,gps_lon,gps_lat,air_lon,air_lat,fnl_lon,fnl_lat,type_mask,mlt_mask,date,stay_point_x,stay_point_y,stay_status,move_id,outlier,time_minute,time_hour,time_date
1637302440.0,,,,,114.1292576,22.2823689,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,14.0,14.0,19.0
1637302500.0,,,,,114.1292576,22.2823689,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,15.0,14.0,19.0
1637302560.0,,,,,114.1292576,22.2823689,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,16.0,14.0,19.0
1637302620.0,,,,,114.1292576,22.2823689,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,17.0,14.0,19.0
1637302680.0,,,,,114.1292576,22.2823689,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,18.0,14.0,19.0
1637302778.0,,,114.1292576,22.2823689,114.1292576,22.2823689,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,19.0,14.0,19.0
1637302828.0,,,114.1292576,22.2823689,114.1292576,22.2823689,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,20.0,14.0,19.0
1637302889.0,,,114.1292576,22.2823689,114.1292576,22.2823689,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,21.0,14.0,19.0
1637302944.0,,,114.1292576,22.2823689,114.1293784,22.2824633,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,22.0,14.0,19.0
1637303005.0,,,114.1292576,22.2823689,114.1293664,22.2824539,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,23.0,14.0,19.0
1637303066.0,,,114.1292576,22.2823689,114.1293592,22.2824483,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,24.0,14.0,19.0
1637303121.0,,,114.1292576,22.2823689,114.1292482,22.2823616,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,25.0,14.0,19.0
1637303182.0,,,114.1292576,22.2823689,114.1292574,22.2823687,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,26.0,14.0,19.0
1637303243.0,,,114.1292576,22.2823689,114.1292578,22.282369,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,27.0,14.0,19.0
1637303303.0,,,114.1292576,22.2823689,114.1292576,22.2823689,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,28.0,14.0,19.0
1637303364.0,,,114.1292576,22.2823689,114.1292891,22.2823935,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,29.0,14.0,19.0
1637303424.0,,,114.1292576,22.2823689,114.1294388,22.2825106,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,30.0,14.0,19.0
1637303485.0,,,114.1294434,22.28251415,114.1292406,22.2823556,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,31.0,14.0,19.0
1637303546.0,,,114.1292576,22.2823689,114.1294405,22.2825119,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,32.0,14.0,19.0
1637303607.0,,,114.1292576,22.2823689,114.1292404,22.2823555,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,33.0,14.0,19.0
1637303667.0,,,114.1292576,22.2823689,114.1292575,22.2823688,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,34.0,14.0,19.0
1637303728.0,,,114.1292576,22.2823689,114.1292579,22.2823691,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,35.0,14.0,19.0
1637303789.0,,,114.1294434,22.2823689,114.1292576,22.2823689,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,36.0,14.0,19.0
1637303849.0,,,114.1292576,22.2823689,114.1293857,22.2824623,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,37.0,14.0,19.0
1637303905.0,,,114.1296292,22.2826594,114.1293062,22.2824111,114.12946769999999,22.282535250000002,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,38.0,14.0,19.0
1637303965.0,,,114.1296292,22.2826594,114.1296646,22.2826867,114.1296292,22.2826594,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,39.0,14.0,19.0
1637304021.0,,,114.1296292,22.2826594,114.1296453,22.2826719,114.1296292,22.2826594,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,40.0,14.0,19.0
1637304082.0,,,114.1292576,22.2823689,114.1293267,22.2824229,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,41.0,14.0,19.0
1637304142.0,,,114.1292576,22.2823689,114.1292289,22.2823465,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,42.0,14.0,19.0
1637304203.0,,,114.1292576,22.2823689,114.1295547,22.2826011,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,43.0,14.0,19.0
1637304265.5,,,114.1292576,22.2823689,114.1292374,22.2823531,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,44.0,14.0,19.0
1637304324.0,,,114.1292576,22.2823689,114.1292625,22.2823727,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,45.0,14.0,19.0
1637304385.0,,,114.1292576,22.2823689,114.1292531,22.2823654,114.1292576,22.2823689,air,multi,19,114.129452968714,22.282355397402668,1.0,9,1.0,46.0,14.0,19.0
1637304445.5,,,114.1292576,22.2823689,114.129258,22.2823692,114.1292576,22.2823689,air,multi,19,114.129452968714,22.282355397402668,1.0,9,1.0,47.0,14.0,19.0
1637304506.0,,,114.1292576,22.2823689,114.1293417,22.2824347,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,48.0,14.0,19.0
1637304567.0,,,114.1296292,22.2826594,114.1292526,22.282365,114.1296292,22.2826594,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,49.0,14.0,19.0
1637304628.0,,,114.1292576,22.2823689,114.1294704,22.2825353,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,50.0,14.0,19.0
1637304688.0,,,114.1296292,22.2826594,114.1292477,22.2823612,114.1296292,22.2826594,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,51.0,14.0,19.0
1637304749.0,,,114.1296292,22.2826594,114.1294532,22.2825218,114.1296292,22.2826594,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,52.0,14.0,19.0
1637304804.0,,,114.1292576,22.2823689,114.1295436,22.2825925,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,53.0,14.0,19.0
1637304865.0,,,114.1292576,22.2823689,114.1292101,22.2823318,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,54.0,14.0,19.0
1637304926.0,,,114.1292576,22.2823689,114.1292774,22.2823844,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,55.0,14.0,19.0
1637304981.0,,,114.1292576,22.2823689,114.1292546,22.2823665,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,56.0,14.0,19.0
1637305042.0,,,114.1292576,22.2823689,114.1292604,22.2823711,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,57.0,14.0,19.0
1637305103.0,,,114.1292576,22.2823689,114.1292557,22.2823674,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,58.0,14.0,19.0
1637305163.0,,,114.1296292,22.2826594,114.1292578,22.2823691,114.1296292,22.2826594,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,59.0,14.0,19.0
1637305224.0,,,114.1292576,22.2823689,114.1294504,22.2825196,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,0.0,15.0,19.0
1637305284.0,,,114.1292576,22.2823689,114.1293218,22.2824191,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,1.0,15.0,19.0
1637305345.0,,,114.1296292,22.2826594,114.1295383,22.2825883,114.1296292,22.2826594,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,2.0,15.0,19.0
1637305406.0,,,114.1296292,22.2826594,114.1296711,22.2826922,114.1296292,22.2826594,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,3.0,15.0,19.0
1637305467.0,,,114.1296292,22.2826594,114.1296272,22.2826578,114.1296292,22.2826594,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,4.0,15.0,19.0
1637305527.0,,,114.1296292,22.2826594,114.1296285,22.2826588,114.1296292,22.2826594,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,5.0,15.0,19.0
1637305588.0,,,114.1296292,22.2826594,114.1294492,22.2825187,114.1296292,22.2826594,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,6.0,15.0,19.0
1637305643.0,,,114.1296292,22.2826594,114.1296574,22.2826814,114.1296292,22.2826594,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,7.0,15.0,19.0
1637305705.0,,,114.1296292,22.2826594,114.1296322,22.2826617,114.1296292,22.2826594,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,8.0,15.0,19.0
1637305766.0,,,114.1292576,22.2823689,114.1296325,22.282662,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,9.0,15.0,19.0
1637305826.0,,,114.1294434,22.28251415,114.1293606,22.2824494,114.1293606,22.2824494,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,10.0,15.0,19.0
1637305887.0,,,114.1292576,22.2823689,114.1293405,22.2824337,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,11.0,15.0,19.0
1637305948.0,,,114.1292576,22.2823689,114.1293322,22.2824272,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,12.0,15.0,19.0
1637306008.0,,,114.1292576,22.2823689,114.1292978,22.2824004,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,13.0,15.0,19.0
1637306069.0,,,114.1294434,22.28251415,114.1293363,22.2824304,114.1293363,22.2824304,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,14.0,15.0,19.0
1637306125.0,,,114.1292576,22.2823689,114.129624,22.2826553,114.1294408,22.282512099999998,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,15.0,15.0,19.0
1637306185.0,,,114.1292576,22.2823689,114.1293423,22.2824351,114.1292576,22.2823689,air,multi,19,114.129452968714,22.282355397402668,1.0,9,1.0,16.0,15.0,19.0
1637306241.0,,,114.1292576,22.2823689,114.1292788,22.2823854,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,17.0,15.0,19.0
1637306302.0,,,114.1296292,22.2826594,114.1295533,22.2826001,114.1296292,22.2826594,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,18.0,15.0,19.0
1637306362.0,,,114.1292576,22.2823689,114.1293366,22.2824307,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,19.0,15.0,19.0
1637306423.0,,,114.1294434,22.28251415,114.1294399,22.2825114,114.1294399,22.2825114,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,20.0,15.0,19.0
1637306484.0,,,114.1296292,22.2826594,114.1294365,22.2825087,114.1296292,22.2826594,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,21.0,15.0,19.0
1637306544.0,,,114.1292576,22.2823689,114.1293444,22.2824368,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,22.0,15.0,19.0
1637306605.0,,,114.1296292,22.2826594,114.1293346,22.2824291,114.1296292,22.2826594,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,23.0,15.0,19.0
1637306666.0,,,114.1292576,22.2823689,114.1295534,22.2826001,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,24.0,15.0,19.0
1637306726.0,,,114.1292576,22.2823689,114.129282,22.282388,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,25.0,15.0,19.0
1637306787.0,,,114.1292576,22.2823689,114.1292947,22.2823979,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,26.0,15.0,19.0
1637306847.0,,,114.1292576,22.2823689,114.1293246,22.2824213,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,27.0,15.0,19.0
1637306908.0,,,114.1292576,22.2823689,114.1293428,22.2824355,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,28.0,15.0,19.0
1637306969.0,,,114.1292576,22.2823689,114.1292357,22.2823518,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,29.0,15.0,19.0
1637307024.0,,,114.1292576,22.2823689,114.1295828,22.2826231,114.1294202,22.282496000000002,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,30.0,15.0,19.0
1637307085.0,,,114.1294434,22.28251415,114.1293991,22.2824795,114.12951415,22.28256945,air,multi,19,114.129452968714,22.282355397402668,1.0,9,1.0,31.0,15.0,19.0
1637307146.0,,,114.1294434,22.28251415,114.1293001,22.2824021,114.12946464999999,22.28253075,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,32.0,15.0,19.0
1637307201.0,,,114.1292576,22.2823689,114.1293362,22.2824304,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,33.0,15.0,19.0
1637307262.0,,,114.1296292,22.2826594,114.1294975,22.2825564,114.1296292,22.2826594,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,34.0,15.0,19.0
1637307323.0,,,114.1296292,22.2826594,114.1296698,22.2826911,114.1296292,22.2826594,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,35.0,15.0,19.0
1637307383.0,,,114.1292576,22.2823689,114.1294833,22.2825453,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,36.0,15.0,19.0
1637307444.0,,,114.1292576,22.2823689,114.1292456,22.2823595,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,37.0,15.0,19.0
1637307504.0,,,114.1296292,22.2826594,114.1295462,22.2825945,114.1296292,22.2826594,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,38.0,15.0,19.0
1637307565.0,,,114.1296292,22.2826594,114.1296148,22.2826481,114.1296292,22.2826594,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,39.0,15.0,19.0
1637307621.0,,,114.1292576,22.2823689,114.1296326,22.2826621,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,40.0,15.0,19.0
1637307681.0,,,114.1292576,22.2823689,114.1292311,22.2823482,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,41.0,15.0,19.0
1637307742.0,,,114.1292576,22.2823689,114.129325,22.2824216,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,42.0,15.0,19.0
1637307803.0,,,114.1296292,22.2826594,114.1293953,22.2824766,114.1296292,22.2826594,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,43.0,15.0,19.0
1637307863.0,,,114.1292576,22.2823689,114.1295395,22.2825893,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,44.0,15.0,19.0
1637307924.0,,,114.1292576,22.2823689,114.1293466,22.2824385,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,45.0,15.0,19.0
1637307984.0,,,114.1292576,22.2823689,114.1292441,22.2823583,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,46.0,15.0,19.0
1637308045.0,,,114.1294434,22.28251415,114.1293096,22.2824095,114.1293096,22.2824095,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,47.0,15.0,19.0
1637308106.0,,,114.1296292,22.2826594,114.1293518,22.2824426,114.1296292,22.2826594,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,48.0,15.0,19.0
1637308166.0,,,114.1296292,22.2826594,114.1294923,22.2825524,114.1296292,22.2826594,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,49.0,15.0,19.0
1637308227.0,,,114.1294434,22.28251415,114.1293675,22.2824548,114.1293675,22.2824548,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,50.0,15.0,19.0
1637308288.0,,,114.1296292,22.2826594,114.1293228,22.2824199,114.1296292,22.2826594,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,51.0,15.0,19.0
1637308349.0,,,114.1296292,22.2826594,114.1296408,22.2826685,114.1296292,22.2826594,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,52.0,15.0,19.0
1637308404.0,,,114.1296292,22.2826594,114.1295997,22.2826363,114.1296292,22.2826594,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,53.0,15.0,19.0
1637308465.0,,,114.1296292,22.2826594,114.129562,22.2826069,114.1295956,22.282633150000002,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,54.0,15.0,19.0
1637308525.5,,,114.1296292,22.2826594,114.1293504,22.2824414,114.1296292,22.2826594,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,55.0,15.0,19.0
1637308581.0,,,114.1296292,22.2826594,114.1296394,22.2826674,114.1296292,22.2826594,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,56.0,15.0,19.0
1637308642.0,,,114.1296292,22.2826594,114.1296444,22.2826713,114.1296292,22.2826594,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,57.0,15.0,19.0
1637308702.0,,,114.1294434,22.28251415,114.1296341,22.2826632,114.1296292,22.2826594,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,58.0,15.0,19.0
1637308763.0,,,114.1292576,22.2823689,114.1292057,22.2823284,114.1292576,22.2823689,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,59.0,15.0,19.0
1637308823.0,,,114.1296292,22.2826594,114.1293308,22.2824261,114.1296292,22.2826594,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,0.0,16.0,19.0
1637308884.0,,,114.1296292,22.2826594,114.1296954,22.2827112,114.1296292,22.2826594,log,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,1.0,16.0,19.0
1637308945.0,,,114.1296292,22.2826594,114.1294476,22.2825174,114.1296292,22.2826594,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,2.0,16.0,19.0
1637309005.0,,,114.1292576,22.2823689,114.1296186,22.2826512,114.1292576,22.2823689,air,sing,19,114.129452968714,22.282355397402668,1.0,9,1.0,3.0,16.0,19.0
