traceId,time,lng,lat,sunlit,shadowPercent,bucketStart,bucketEnd,source,cloudCover,sunlightFactor,sunlitEffective,shadowPercentEffective,solarIrradianceWm2,irradianceEffective,durationSeconds,sunlightSeconds,shadowSeconds,irradianceJ
3,2021-11-19T03:26:25.000Z,114.1296292,22.2798684,0,100,2021-11-19T03:26:00.000Z,2021-11-19T03:27:00.000Z,engine,0.989349365234375,0.15905303955078132,0,100,,,60,0,60,
3,2021-11-19T03:27:25.000Z,114.1296292,22.2798684,0,100,2021-11-19T03:27:00.000Z,2021-11-19T03:28:00.000Z,engine,0.989349365234375,0.15905303955078132,0,100,,,60,0,60,
3,2021-11-19T03:28:25.000Z,114.1296292,22.2798684,0,100,2021-11-19T03:28:00.000Z,2021-11-19T03:29:00.000Z,engine,0.989349365234375,0.15905303955078132,0,100,,,60,0,60,
3,2021-11-19T03:29:25.000Z,114.1296292,22.2798684,0,100,2021-11-19T03:29:00.000Z,2021-11-19T03:30:00.000Z,engine,0.989349365234375,0.15905303955078132,0,100,,,60,0,60,
3,2021-11-19T03:30:25.000Z,114.1296292,22.2798684,0,100,2021-11-19T03:30:00.000Z,2021-11-19T03:31:00.000Z,engine,0.989349365234375,0.15905303955078132,0,100,,,60,0,60,
3,2021-11-19T03:31:25.000Z,114.1296292,22.2798684,0,100,2021-11-19T03:31:00.000Z,2021-11-19T03:32:00.000Z,engine,0.989349365234375,0.15905303955078132,0,100,,,61,0,61,
3,2021-11-19T03:32:26.000Z,114.1296292,22.2798684,0,100,2021-11-19T03:32:00.000Z,2021-11-19T03:33:00.000Z,engine,0.989349365234375,0.15905303955078132,0,100,,,60,0,60,
3,2021-11-19T03:33:26.000Z,114.1296292,22.2798684,0,100,2021-11-19T03:33:00.000Z,2021-11-19T03:34:00.000Z,engine,0.989349365234375,0.15905303955078132,0,100,,,60,0,60,
3,2021-11-19T03:34:26.000Z,114.1296292,22.2798684,0,100,2021-11-19T03:34:00.000Z,2021-11-19T03:35:00.000Z,engine,0.989349365234375,0.15905303955078132,0,100,,,60,0,60,
3,2021-11-19T03:35:26.000Z,114.1296292,22.2798684,0,100,2021-11-19T03:35:00.000Z,2021-11-19T03:36:00.000Z,engine,0.989349365234375,0.15905303955078132,0,100,,,60,0,60,
3,2021-11-19T03:36:26.000Z,114.1296292,22.2798684,0,100,2021-11-19T03:36:00.000Z,2021-11-19T03:37:00.000Z,engine,0.989349365234375,0.15905303955078132,0,100,,,60,0,60,
3,2021-11-19T03:37:26.000Z,114.1296292,22.2798684,0,100,2021-11-19T03:37:00.000Z,2021-11-19T03:38:00.000Z,engine,0.989349365234375,0.15905303955078132,0,100,,,60,0,60,
3,2021-11-19T03:38:26.000Z,114.1296292,22.2798684,0,100,2021-11-19T03:38:00.000Z,2021-11-19T03:39:00.000Z,engine,0.989349365234375,0.15905303955078132,0,100,,,60,0,60,
3,2021-11-19T03:39:26.000Z,114.1296292,22.2798684,0,100,2021-11-19T03:39:00.000Z,2021-11-19T03:40:00.000Z,engine,0.989349365234375,0.15905303955078132,0,100,,,60,0,60,
3,2021-11-19T03:40:26.000Z,114.1296292,22.2798684,0,100,2021-11-19T03:40:00.000Z,2021-11-19T03:41:00.000Z,engine,0.989349365234375,0.15905303955078132,0,100,,,60,0,60,
3,2021-11-19T03:41:26.000Z,114.1296292,22.2798684,0,100,2021-11-19T03:41:00.000Z,2021-11-19T03:42:00.000Z,engine,0.989349365234375,0.15905303955078132,0,100,,,60,0,60,
3,2021-11-19T03:42:26.000Z,114.1296292,22.2798684,0,100,2021-11-19T03:42:00.000Z,2021-11-19T03:43:00.000Z,engine,0.989349365234375,0.15905303955078132,0,100,,,60,0,60,
3,2021-11-19T03:43:26.000Z,114.1296292,22.2798684,0,100,2021-11-19T03:43:00.000Z,2021-11-19T03:44:00.000Z,engine,0.989349365234375,0.15905303955078132,0,100,,,60,0,60,
3,2021-11-19T03:44:26.000Z,114.1296292,22.2798684,0,100,2021-11-19T03:44:00.000Z,2021-11-19T03:45:00.000Z,engine,0.989349365234375,0.15905303955078132,0,100,,,60,0,60,
3,2021-11-19T03:45:26.000Z,114.1296292,22.2798684,0,100,2021-11-19T03:45:00.000Z,2021-11-19T03:46:00.000Z,engine,0.989349365234375,0.15905303955078132,0,100,,,60,0,60,
3,2021-11-19T03:46:26.000Z,114.1296292,22.2798684,0,100,2021-11-19T03:46:00.000Z,2021-11-19T03:47:00.000Z,engine,0.989349365234375,0.15905303955078132,0,100,,,61,0,61,
4,2021-11-19T03:47:27.000Z,114.1296292,22.2798684,0,100,2021-11-19T03:47:00.000Z,2021-11-19T03:48:00.000Z,engine,0.989349365234375,0.15905303955078132,0,100,,,60,0,60,
4,2021-11-19T03:48:27.000Z,114.1296292,22.2798684,0,100,2021-11-19T03:48:00.000Z,2021-11-19T03:49:00.000Z,engine,0.989349365234375,0.15905303955078132,0,100,,,60,0,60,
4,2021-11-19T03:49:27.000Z,114.1288861,22.2806829,1,0,2021-11-19T03:49:00.000Z,2021-11-19T03:50:00.000Z,engine,0.989349365234375,0.15905303955078132,0.15905303955078132,84.09469604492188,,,60,9.543182373046879,50.456817626953125,
4,2021-11-19T03:50:27.000Z,114.1288861,22.2806829,1,0,2021-11-19T03:50:00.000Z,2021-11-19T03:51:00.000Z,engine,0.989349365234375,0.15905303955078132,0.15905303955078132,84.09469604492188,,,60,9.543182373046879,50.456817626953125,
4,2021-11-19T03:51:27.000Z,114.1288861,22.2806829,1,0,2021-11-19T03:51:00.000Z,2021-11-19T03:52:00.000Z,engine,0.989349365234375,0.15905303955078132,0.15905303955078132,84.09469604492188,,,60,9.543182373046879,50.456817626953125,
4,2021-11-19T03:52:27.000Z,114.1288861,22.2806829,1,0,2021-11-19T03:52:00.000Z,2021-11-19T03:53:00.000Z,engine,0.989349365234375,0.15905303955078132,0.15905303955078132,84.09469604492188,,,60,9.543182373046879,50.456817626953125,
4,2021-11-19T03:53:27.000Z,114.1288861,22.2806829,1,0,2021-11-19T03:53:00.000Z,2021-11-19T03:54:00.000Z,engine,0.989349365234375,0.15905303955078132,0.15905303955078132,84.09469604492188,,,60,9.543182373046879,50.456817626953125,
4,2021-11-19T03:54:27.000Z,114.1288861,22.2806829,1,0,2021-11-19T03:54:00.000Z,2021-11-19T03:55:00.000Z,engine,0.989349365234375,0.15905303955078132,0.15905303955078132,84.09469604492188,,,60,9.543182373046879,50.456817626953125,
4,2021-11-19T03:55:27.000Z,114.1288861,22.2806829,1,0,2021-11-19T03:55:00.000Z,2021-11-19T03:56:00.000Z,engine,0.989349365234375,0.15905303955078132,0.15905303955078132,84.09469604492188,,,60,9.543182373046879,50.456817626953125,
4,2021-11-19T03:56:27.000Z,114.1288861,22.2806829,1,0,2021-11-19T03:56:00.000Z,2021-11-19T03:57:00.000Z,engine,0.989349365234375,0.15905303955078132,0.15905303955078132,84.09469604492188,,,60,9.543182373046879,50.456817626953125,
4,2021-11-19T03:57:27.000Z,114.1288861,22.2806829,1,0,2021-11-19T03:57:00.000Z,2021-11-19T03:58:00.000Z,engine,0.989349365234375,0.15905303955078132,0.15905303955078132,84.09469604492188,,,60,9.543182373046879,50.456817626953125,
4,2021-11-19T03:58:27.000Z,114.1296292,22.2798684,0,100,2021-11-19T03:58:00.000Z,2021-11-19T03:59:00.000Z,engine,0.989349365234375,0.15905303955078132,0,100,,,60,0,60,
4,2021-11-19T03:59:27.000Z,114.1296292,22.2798684,0,100,2021-11-19T03:59:00.000Z,2021-11-19T04:00:00.000Z,engine,0.989349365234375,0.15905303955078132,0,100,,,60,0,60,
4,2021-11-19T04:00:27.000Z,114.1296292,22.2798684,0,100,2021-11-19T04:00:00.000Z,2021-11-19T04:01:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,60,0,60,
4,2021-11-19T04:01:27.000Z,114.1296292,22.2798684,0,100,2021-11-19T04:01:00.000Z,2021-11-19T04:02:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,60,0,60,
4,2021-11-19T04:02:27.000Z,114.1296292,22.2798684,0,100,2021-11-19T04:02:00.000Z,2021-11-19T04:03:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,61,0,61,
4,2021-11-19T04:03:28.000Z,114.1296292,22.2798684,0,100,2021-11-19T04:03:00.000Z,2021-11-19T04:04:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,60,0,60,
4,2021-11-19T04:04:28.000Z,114.1296292,22.2798684,0,100,2021-11-19T04:04:00.000Z,2021-11-19T04:05:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,60,0,60,
4,2021-11-19T04:05:28.000Z,114.1296292,22.2798684,0,100,2021-11-19T04:05:00.000Z,2021-11-19T04:06:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,60,0,60,
5,2021-11-19T04:06:28.000Z,114.1296292,22.2798684,0,100,2021-11-19T04:06:00.000Z,2021-11-19T04:07:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,60,0,60,
5,2021-11-19T04:07:28.000Z,114.1296292,22.2798684,0,100,2021-11-19T04:07:00.000Z,2021-11-19T04:08:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,60,0,60,
5,2021-11-19T04:08:28.000Z,114.1296292,22.2798684,0,100,2021-11-19T04:08:00.000Z,2021-11-19T04:09:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,64,0,64,
5,2021-11-19T04:09:32.000Z,114.1296292,22.2798684,0,100,2021-11-19T04:09:00.000Z,2021-11-19T04:10:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,61,0,61,
5,2021-11-19T04:10:33.000Z,114.1296292,22.2798684,0,100,2021-11-19T04:10:00.000Z,2021-11-19T04:11:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,60,0,60,
5,2021-11-19T04:11:33.000Z,114.1296292,22.2798684,0,100,2021-11-19T04:11:00.000Z,2021-11-19T04:12:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,60,0,60,
5,2021-11-19T04:12:33.000Z,114.1296292,22.2798684,0,100,2021-11-19T04:12:00.000Z,2021-11-19T04:13:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,60,0,60,
5,2021-11-19T04:13:33.000Z,114.1296292,22.2798684,0,100,2021-11-19T04:13:00.000Z,2021-11-19T04:14:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,60,0,60,
5,2021-11-19T04:14:33.000Z,114.1296292,22.2798684,0,100,2021-11-19T04:14:00.000Z,2021-11-19T04:15:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,60,0,60,
5,2021-11-19T04:15:33.000Z,114.1296292,22.2798684,0,100,2021-11-19T04:15:00.000Z,2021-11-19T04:16:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,60,0,60,
6,2021-11-19T04:16:33.000Z,114.1296292,22.2798684,0,100,2021-11-19T04:16:00.000Z,2021-11-19T04:17:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,60,0,60,
6,2021-11-19T04:17:33.000Z,114.1296292,22.2798684,0,100,2021-11-19T04:17:00.000Z,2021-11-19T04:18:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,60,0,60,
6,2021-11-19T04:18:33.000Z,114.1296292,22.2798684,0,100,2021-11-19T04:18:00.000Z,2021-11-19T04:19:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,60,0,60,
6,2021-11-19T04:19:33.000Z,114.1296292,22.2798684,0,100,2021-11-19T04:19:00.000Z,2021-11-19T04:20:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,60,0,60,
6,2021-11-19T04:20:33.000Z,114.1292576,22.2806829,0,100,2021-11-19T04:20:00.000Z,2021-11-19T04:21:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,60,0,60,
6,2021-11-19T04:21:33.000Z,114.1288861,22.2820784,1,0,2021-11-19T04:21:00.000Z,2021-11-19T04:22:00.000Z,fallback_no_buildings,0.980377197265625,0.16667938232421875,0.16667938232421875,83.33206176757812,,,60,10.000762939453125,49.999237060546875,
6,2021-11-19T04:22:33.000Z,114.1288861,22.2820784,1,0,2021-11-19T04:22:00.000Z,2021-11-19T04:23:00.000Z,fallback_no_buildings,0.980377197265625,0.16667938232421875,0.16667938232421875,83.33206176757812,,,60,10.000762939453125,49.999237060546875,
6,2021-11-19T04:23:33.000Z,114.1288861,22.2824857,0,100,2021-11-19T04:23:00.000Z,2021-11-19T04:24:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,60,0,60,
6,2021-11-19T04:24:33.000Z,114.1292576,22.2830666,0,100,2021-11-19T04:24:00.000Z,2021-11-19T04:25:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,60,0,60,
6,2021-11-19T04:25:33.000Z,114.1303724,22.282601,0,100,2021-11-19T04:25:00.000Z,2021-11-19T04:26:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,60,0,60,
6,2021-11-19T04:26:33.000Z,114.130744,22.2838796,0,100,2021-11-19T04:26:00.000Z,2021-11-19T04:27:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,61,0,61,
6,2021-11-19T04:27:34.000Z,114.1318588,22.2857976,1,0,2021-11-19T04:27:00.000Z,2021-11-19T04:28:00.000Z,engine,0.980377197265625,0.16667938232421875,0.16667938232421875,83.33206176757812,,,60,10.000762939453125,49.999237060546875,
6,2021-11-19T04:28:34.000Z,114.1318588,22.2857976,1,0,2021-11-19T04:28:00.000Z,2021-11-19T04:29:00.000Z,engine,0.980377197265625,0.16667938232421875,0.16667938232421875,83.33206176757812,,,48,8.0006103515625,39.9993896484375,
6,2021-11-19T04:29:22.000Z,114.1300008,22.2829498,1,0,2021-11-19T04:29:00.000Z,2021-11-19T04:30:00.000Z,fallback_no_buildings,0.980377197265625,0.16667938232421875,0.16667938232421875,83.33206176757812,,,60,10.000762939453125,49.999237060546875,
6,2021-11-19T04:30:22.000Z,114.1292576,22.2829498,0,100,2021-11-19T04:30:00.000Z,2021-11-19T04:31:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,60,0,60,
6,2021-11-19T04:31:22.000Z,114.1285145,22.2821368,0,100,2021-11-19T04:31:00.000Z,2021-11-19T04:32:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,60,0,60,
6,2021-11-19T04:32:22.000Z,114.1292576,22.2823689,0,100,2021-11-19T04:32:00.000Z,2021-11-19T04:33:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,60,0,60,
6,2021-11-19T04:33:22.000Z,114.1292576,22.2823689,0,100,2021-11-19T04:33:00.000Z,2021-11-19T04:34:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,60,0,60,
6,2021-11-19T04:34:22.000Z,114.1292576,22.2823689,0,100,2021-11-19T04:34:00.000Z,2021-11-19T04:35:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,61,0,61,
6,2021-11-19T04:35:23.000Z,114.1292576,22.2823689,0,100,2021-11-19T04:35:00.000Z,2021-11-19T04:36:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,60,0,60,
7,2021-11-19T04:36:23.000Z,114.1292576,22.2823689,0,100,2021-11-19T04:36:00.000Z,2021-11-19T04:37:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,60,0,60,
7,2021-11-19T04:37:23.000Z,114.1292576,22.2823689,0,100,2021-11-19T04:37:00.000Z,2021-11-19T04:38:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,60,0,60,
7,2021-11-19T04:38:23.000Z,114.1292576,22.2823689,0,100,2021-11-19T04:38:00.000Z,2021-11-19T04:39:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,61,0,61,
7,2021-11-19T04:39:24.000Z,114.1292576,22.2823689,0,100,2021-11-19T04:39:00.000Z,2021-11-19T04:40:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,60,0,60,
7,2021-11-19T04:40:24.000Z,114.1292576,22.2823689,0,100,2021-11-19T04:40:00.000Z,2021-11-19T04:41:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,60,0,60,
7,2021-11-19T04:41:24.000Z,114.1292576,22.2823689,0,100,2021-11-19T04:41:00.000Z,2021-11-19T04:42:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,60,0,60,
7,2021-11-19T04:42:24.000Z,114.1292576,22.2823689,0,100,2021-11-19T04:42:00.000Z,2021-11-19T04:43:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,68.5,0,68.5,
7,2021-11-19T04:43:32.500Z,114.1292576,22.2823689,0,100,2021-11-19T04:43:00.000Z,2021-11-19T04:44:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,66.5,0,66.5,
7,2021-11-19T04:44:39.000Z,114.1292576,22.2823689,0,100,2021-11-19T04:44:00.000Z,2021-11-19T04:45:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,58,0,58,
7,2021-11-19T04:45:37.000Z,114.1292576,22.2823689,0,100,2021-11-19T04:45:00.000Z,2021-11-19T04:46:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,61,0,61,
7,2021-11-19T04:46:38.000Z,114.1292576,22.2823689,0,100,2021-11-19T04:46:00.000Z,2021-11-19T04:47:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,60,0,60,
7,2021-11-19T04:47:38.000Z,114.1292576,22.2823689,0,100,2021-11-19T04:47:00.000Z,2021-11-19T04:48:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,60,0,60,
7,2021-11-19T04:48:38.000Z,114.1292576,22.2823689,0,100,2021-11-19T04:48:00.000Z,2021-11-19T04:49:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,61,0,61,
7,2021-11-19T04:49:39.000Z,114.1292576,22.2823689,0,100,2021-11-19T04:49:00.000Z,2021-11-19T04:50:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,60,0,60,
7,2021-11-19T04:50:39.000Z,114.1292576,22.2823689,0,100,2021-11-19T04:50:00.000Z,2021-11-19T04:51:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,60,0,60,
7,2021-11-19T04:51:39.000Z,114.1292576,22.2823689,0,100,2021-11-19T04:51:00.000Z,2021-11-19T04:52:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,60,0,60,
7,2021-11-19T04:52:39.000Z,114.1292576,22.2823689,0,100,2021-11-19T04:52:00.000Z,2021-11-19T04:53:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,50.5,0,50.5,
7,2021-11-19T04:53:29.500Z,114.1292576,22.2823689,0,100,2021-11-19T04:53:00.000Z,2021-11-19T04:54:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,50.5,0,50.5,
7,2021-11-19T04:54:20.000Z,114.1292576,22.2823689,0,100,2021-11-19T04:54:00.000Z,2021-11-19T04:55:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,60,0,60,
7,2021-11-19T04:55:20.000Z,114.1292576,22.2823689,0,100,2021-11-19T04:55:00.000Z,2021-11-19T04:56:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,60,0,60,
7,2021-11-19T04:56:20.000Z,114.1292576,22.2823689,0,100,2021-11-19T04:56:00.000Z,2021-11-19T04:57:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,70.5,0,70.5,
7,2021-11-19T04:57:30.500Z,114.1292576,22.2823689,0,100,2021-11-19T04:57:00.000Z,2021-11-19T04:58:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,63.5,0,63.5,
7,2021-11-19T04:58:34.000Z,114.1292576,22.2823689,0,100,2021-11-19T04:58:00.000Z,2021-11-19T04:59:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,61,0,61,
7,2021-11-19T04:59:35.000Z,114.1292576,22.2823689,0,100,2021-11-19T04:59:00.000Z,2021-11-19T05:00:00.000Z,engine,0.980377197265625,0.16667938232421875,0,100,,,60,0,60,
7,2021-11-19T05:00:35.000Z,114.1292576,22.2823689,0,100,2021-11-19T05:00:00.000Z,2021-11-19T05:01:00.000Z,engine,0.9482421875,0.19399414062499998,0,100,,,60,0,60,
7,2021-11-19T05:01:35.000Z,114.1292576,22.2823689,0,100,2021-11-19T05:01:00.000Z,2021-11-19T05:02:00.000Z,engine,0.9482421875,0.19399414062499998,0,100,,,60,0,60,
7,2021-11-19T05:02:35.000Z,114.1292576,22.2823689,0,100,2021-11-19T05:02:00.000Z,2021-11-19T05:03:00.000Z,engine,0.9482421875,0.19399414062499998,0,100,,,60,0,60,
7,2021-11-19T05:03:35.000Z,114.1292576,22.2823689,0,100,2021-11-19T05:03:00.000Z,2021-11-19T05:04:00.000Z,engine,0.9482421875,0.19399414062499998,0,100,,,60,0,60,
7,2021-11-19T05:04:35.000Z,114.1292576,22.2823689,0,100,2021-11-19T05:04:00.000Z,2021-11-19T05:05:00.000Z,engine,0.9482421875,0.19399414062499998,0,100,,,60,0,60,
7,2021-11-19T05:05:35.000Z,114.1292576,22.2823689,0,100,2021-11-19T05:05:00.000Z,2021-11-19T05:06:00.000Z,engine,0.9482421875,0.19399414062499998,0,100,,,60,0,60,
7,2021-11-19T05:06:35.000Z,114.1292576,22.2823689,0,100,2021-11-19T05:06:00.000Z,2021-11-19T05:07:00.000Z,engine,0.9482421875,0.19399414062499998,0,100,,,60,0,60,
7,2021-11-19T05:07:35.000Z,114.1292576,22.2823689,0,100,2021-11-19T05:07:00.000Z,2021-11-19T05:08:00.000Z,engine,0.9482421875,0.19399414062499998,0,100,,,60,0,60,
