traceId,time,lng,lat,sunlit,shadowPercent,bucketStart,bucketEnd,source,cloudCover,sunlightFactor,sunlitEffective,shadowPercentEffective,solarIrradianceWm2,irradianceEffective,durationSeconds,sunlightSeconds,shadowSeconds,irradianceJ
9,2021-11-19T06:52:29.000Z,114.1296292,22.2826594,1,0,2021-11-19T06:52:00.000Z,2021-11-19T06:53:00.000Z,engine,0.977691650390625,0.16896209716796873,0.16896209716796873,83.10379028320312,,,55,9.29291534423828,45.70708465576172,
9,2021-11-19T06:53:24.000Z,114.1292576,22.2823689,0,100,2021-11-19T06:53:00.000Z,2021-11-19T06:54:00.000Z,engine,0.977691650390625,0.16896209716796873,0,100,,,61,0,61,
9,2021-11-19T06:54:25.000Z,114.1292576,22.2823689,0,100,2021-11-19T06:54:00.000Z,2021-11-19T06:55:00.000Z,engine,0.977691650390625,0.16896209716796873,0,100,,,61,0,61,
9,2021-11-19T06:55:26.000Z,114.1292576,22.2823689,0,100,2021-11-19T06:55:00.000Z,2021-11-19T06:56:00.000Z,engine,0.977691650390625,0.16896209716796873,0,100,,,55,0,55,
9,2021-11-19T06:56:21.000Z,114.1292576,22.2823689,0,100,2021-11-19T06:56:00.000Z,2021-11-19T06:57:00.000Z,engine,0.977691650390625,0.16896209716796873,0,100,,,61,0,61,
9,2021-11-19T06:57:22.000Z,114.1292576,22.2823689,0,100,2021-11-19T06:57:00.000Z,2021-11-19T06:58:00.000Z,engine,0.977691650390625,0.16896209716796873,0,100,,,61,0,61,
9,2021-11-19T06:58:23.000Z,114.1292576,22.2823689,0,100,2021-11-19T06:58:00.000Z,2021-11-19T06:59:00.000Z,engine,0.977691650390625,0.16896209716796873,0,100,,,60,0,60,
9,2021-11-19T06:59:23.000Z,114.1296292,22.2826594,1,0,2021-11-19T06:59:00.000Z,2021-11-19T07:00:00.000Z,engine,0.977691650390625,0.16896209716796873,0.16896209716796873,83.10379028320312,,,61,10.306687927246092,50.693312072753905,
9,2021-11-19T07:00:24.000Z,114.1292576,22.2823689,0,100,2021-11-19T07:00:00.000Z,2021-11-19T07:01:00.000Z,engine,0.986907958984375,0.16112823486328132,0,100,,,60,0,60,
9,2021-11-19T07:01:24.000Z,114.1292576,22.2823689,0,100,2021-11-19T07:01:00.000Z,2021-11-19T07:02:00.000Z,engine,0.986907958984375,0.16112823486328132,0,100,,,61,0,61,
9,2021-11-19T07:02:25.000Z,114.1296292,22.2826594,1,0,2021-11-19T07:02:00.000Z,2021-11-19T07:03:00.000Z,engine,0.986907958984375,0.16112823486328132,0.16112823486328132,83.88717651367188,,,61,9.82882232666016,51.17117767333985,
9,2021-11-19T07:03:26.000Z,114.1296292,22.2826594,1,0,2021-11-19T07:03:00.000Z,2021-11-19T07:04:00.000Z,engine,0.986907958984375,0.16112823486328132,0.16112823486328132,83.88717651367188,,,61,9.82882232666016,51.17117767333985,
9,2021-11-19T07:04:27.000Z,114.1296292,22.2826594,1,0,2021-11-19T07:04:00.000Z,2021-11-19T07:05:00.000Z,engine,0.986907958984375,0.16112823486328132,0.16112823486328132,83.88717651367188,,,60,9.667694091796879,50.332305908203125,
9,2021-11-19T07:05:27.000Z,114.1296292,22.2826594,1,0,2021-11-19T07:05:00.000Z,2021-11-19T07:06:00.000Z,engine,0.986907958984375,0.16112823486328132,0.16112823486328132,83.88717651367188,,,61,9.82882232666016,51.17117767333985,
9,2021-11-19T07:06:28.000Z,114.1296292,22.2826594,1,0,2021-11-19T07:06:00.000Z,2021-11-19T07:07:00.000Z,engine,0.986907958984375,0.16112823486328132,0.16112823486328132,83.88717651367188,,,55,8.862052917480472,46.13794708251953,
9,2021-11-19T07:07:23.000Z,114.1296292,22.2826594,1,0,2021-11-19T07:07:00.000Z,2021-11-19T07:08:00.000Z,engine,0.986907958984375,0.16112823486328132,0.16112823486328132,83.88717651367188,,,62,9.989950561523441,52.010049438476564,
9,2021-11-19T07:08:25.000Z,114.1296292,22.2826594,1,0,2021-11-19T07:08:00.000Z,2021-11-19T07:09:00.000Z,engine,0.986907958984375,0.16112823486328132,0.16112823486328132,83.88717651367188,,,61,9.82882232666016,51.17117767333985,
9,2021-11-19T07:09:26.000Z,114.1292576,22.2823689,0,100,2021-11-19T07:09:00.000Z,2021-11-19T07:10:00.000Z,engine,0.986907958984375,0.16112823486328132,0,100,,,60,0,60,
9,2021-11-19T07:10:26.000Z,114.1294434,22.28251415,0,100,2021-11-19T07:10:00.000Z,2021-11-19T07:11:00.000Z,engine,0.986907958984375,0.16112823486328132,0,100,,,61,0,61,
9,2021-11-19T07:11:27.000Z,114.1292576,22.2823689,0,100,2021-11-19T07:11:00.000Z,2021-11-19T07:12:00.000Z,engine,0.986907958984375,0.16112823486328132,0,100,,,61,0,61,
9,2021-11-19T07:12:28.000Z,114.1292576,22.2823689,0,100,2021-11-19T07:12:00.000Z,2021-11-19T07:13:00.000Z,engine,0.986907958984375,0.16112823486328132,0,100,,,60,0,60,
9,2021-11-19T07:13:28.000Z,114.1292576,22.2823689,0,100,2021-11-19T07:13:00.000Z,2021-11-19T07:14:00.000Z,engine,0.986907958984375,0.16112823486328132,0,100,,,61,0,61,
9,2021-11-19T07:14:29.000Z,114.1294434,22.28251415,0,100,2021-11-19T07:14:00.000Z,2021-11-19T07:15:00.000Z,engine,0.986907958984375,0.16112823486328132,0,100,,,56,0,56,
9,2021-11-19T07:15:25.000Z,114.1292576,22.2823689,0,100,2021-11-19T07:15:00.000Z,2021-11-19T07:16:00.000Z,engine,0.986907958984375,0.16112823486328132,0,100,,,60,0,60,
9,2021-11-19T07:16:25.000Z,114.1292576,22.2823689,0,100,2021-11-19T07:16:00.000Z,2021-11-19T07:17:00.000Z,engine,0.986907958984375,0.16112823486328132,0,100,,,56,0,56,
9,2021-11-19T07:17:21.000Z,114.1292576,22.2823689,0,100,2021-11-19T07:17:00.000Z,2021-11-19T07:18:00.000Z,engine,0.986907958984375,0.16112823486328132,0,100,,,61,0,61,
9,2021-11-19T07:18:22.000Z,114.1296292,22.2826594,1,0,2021-11-19T07:18:00.000Z,2021-11-19T07:19:00.000Z,engine,0.986907958984375,0.16112823486328132,0.16112823486328132,83.88717651367188,,,60,9.667694091796879,50.332305908203125,
9,2021-11-19T07:19:22.000Z,114.1292576,22.2823689,0,100,2021-11-19T07:19:00.000Z,2021-11-19T07:20:00.000Z,engine,0.986907958984375,0.16112823486328132,0,100,,,61,0,61,
9,2021-11-19T07:20:23.000Z,114.1294434,22.28251415,0,100,2021-11-19T07:20:00.000Z,2021-11-19T07:21:00.000Z,engine,0.986907958984375,0.16112823486328132,0,100,,,61,0,61,
9,2021-11-19T07:21:24.000Z,114.1296292,22.2826594,1,0,2021-11-19T07:21:00.000Z,2021-11-19T07:22:00.000Z,engine,0.986907958984375,0.16112823486328132,0.16112823486328132,83.88717651367188,,,60,9.667694091796879,50.332305908203125,
9,2021-11-19T07:22:24.000Z,114.1292576,22.2823689,0,100,2021-11-19T07:22:00.000Z,2021-11-19T07:23:00.000Z,engine,0.986907958984375,0.16112823486328132,0,100,,,61,0,61,
9,2021-11-19T07:23:25.000Z,114.1296292,22.2826594,1,0,2021-11-19T07:23:00.000Z,2021-11-19T07:24:00.000Z,engine,0.986907958984375,0.16112823486328132,0.16112823486328132,83.88717651367188,,,61,9.82882232666016,51.17117767333985,
9,2021-11-19T07:24:26.000Z,114.1292576,22.2823689,0,100,2021-11-19T07:24:00.000Z,2021-11-19T07:25:00.000Z,engine,0.986907958984375,0.16112823486328132,0,100,,,60,0,60,
9,2021-11-19T07:25:26.000Z,114.1292576,22.2823689,0,100,2021-11-19T07:25:00.000Z,2021-11-19T07:26:00.000Z,engine,0.986907958984375,0.16112823486328132,0,100,,,61,0,61,
9,2021-11-19T07:26:27.000Z,114.1292576,22.2823689,0,100,2021-11-19T07:26:00.000Z,2021-11-19T07:27:00.000Z,engine,0.986907958984375,0.16112823486328132,0,100,,,60,0,60,
9,2021-11-19T07:27:27.000Z,114.1292576,22.2823689,0,100,2021-11-19T07:27:00.000Z,2021-11-19T07:28:00.000Z,engine,0.986907958984375,0.16112823486328132,0,100,,,61,0,61,
9,2021-11-19T07:28:28.000Z,114.1292576,22.2823689,0,100,2021-11-19T07:28:00.000Z,2021-11-19T07:29:00.000Z,engine,0.986907958984375,0.16112823486328132,0,100,,,61,0,61,
9,2021-11-19T07:29:29.000Z,114.1292576,22.2823689,0,100,2021-11-19T07:29:00.000Z,2021-11-19T07:30:00.000Z,engine,0.986907958984375,0.16112823486328132,0,100,,,55,0,55,
9,2021-11-19T07:30:24.000Z,114.1292576,22.2823689,0,100,2021-11-19T07:30:00.000Z,2021-11-19T07:31:00.000Z,engine,0.986907958984375,0.16112823486328132,0,100,,,61,0,61,
9,2021-11-19T07:31:25.000Z,114.1294434,22.28251415,0,100,2021-11-19T07:31:00.000Z,2021-11-19T07:32:00.000Z,engine,0.986907958984375,0.16112823486328132,0,100,,,61,0,61,
9,2021-11-19T07:32:26.000Z,114.1294434,22.28251415,0,100,2021-11-19T07:32:00.000Z,2021-11-19T07:33:00.000Z,engine,0.986907958984375,0.16112823486328132,0,100,,,55,0,55,
9,2021-11-19T07:33:21.000Z,114.1292576,22.2823689,0,100,2021-11-19T07:33:00.000Z,2021-11-19T07:34:00.000Z,engine,0.986907958984375,0.16112823486328132,0,100,,,61,0,61,
9,2021-11-19T07:34:22.000Z,114.1296292,22.2826594,1,0,2021-11-19T07:34:00.000Z,2021-11-19T07:35:00.000Z,engine,0.986907958984375,0.16112823486328132,0.16112823486328132,83.88717651367188,,,61,9.82882232666016,51.17117767333985,
9,2021-11-19T07:35:23.000Z,114.1296292,22.2826594,1,0,2021-11-19T07:35:00.000Z,2021-11-19T07:36:00.000Z,engine,0.986907958984375,0.16112823486328132,0.16112823486328132,83.88717651367188,,,60,9.667694091796879,50.332305908203125,
9,2021-11-19T07:36:23.000Z,114.1292576,22.2823689,0,100,2021-11-19T07:36:00.000Z,2021-11-19T07:37:00.000Z,engine,0.986907958984375,0.16112823486328132,0,100,,,61,0,61,
9,2021-11-19T07:37:24.000Z,114.1292576,22.2823689,0,100,2021-11-19T07:37:00.000Z,2021-11-19T07:38:00.000Z,engine,0.986907958984375,0.16112823486328132,0,100,,,60,0,60,
9,2021-11-19T07:38:24.000Z,114.1296292,22.2826594,1,0,2021-11-19T07:38:00.000Z,2021-11-19T07:39:00.000Z,engine,0.986907958984375,0.16112823486328132,0.16112823486328132,83.88717651367188,,,61,9.82882232666016,51.17117767333985,
9,2021-11-19T07:39:25.000Z,114.1296292,22.2826594,1,0,2021-11-19T07:39:00.000Z,2021-11-19T07:40:00.000Z,engine,0.986907958984375,0.16112823486328132,0.16112823486328132,83.88717651367188,,,56,9.023181152343753,46.976818847656254,
9,2021-11-19T07:40:21.000Z,114.1292576,22.2823689,0,100,2021-11-19T07:40:00.000Z,2021-11-19T07:41:00.000Z,engine,0.986907958984375,0.16112823486328132,0,100,,,60,0,60,
9,2021-11-19T07:41:21.000Z,114.1292576,22.2823689,0,100,2021-11-19T07:41:00.000Z,2021-11-19T07:42:00.000Z,engine,0.986907958984375,0.16112823486328132,0,100,,,61,0,61,
9,2021-11-19T07:42:22.000Z,114.1292576,22.2823689,0,100,2021-11-19T07:42:00.000Z,2021-11-19T07:43:00.000Z,engine,0.986907958984375,0.16112823486328132,0,100,,,61,0,61,
9,2021-11-19T07:43:23.000Z,114.1296292,22.2826594,1,0,2021-11-19T07:43:00.000Z,2021-11-19T07:44:00.000Z,engine,0.986907958984375,0.16112823486328132,0.16112823486328132,83.88717651367188,,,60,9.667694091796879,50.332305908203125,
9,2021-11-19T07:44:23.000Z,114.1292576,22.2823689,0,100,2021-11-19T07:44:00.000Z,2021-11-19T07:45:00.000Z,engine,0.986907958984375,0.16112823486328132,0,100,,,61,0,61,
9,2021-11-19T07:45:24.000Z,114.1292576,22.2823689,0,100,2021-11-19T07:45:00.000Z,2021-11-19T07:46:00.000Z,engine,0.986907958984375,0.16112823486328132,0,100,,,60,0,60,
9,2021-11-19T07:46:24.000Z,114.1292576,22.2823689,0,100,2021-11-19T07:46:00.000Z,2021-11-19T07:47:00.000Z,engine,0.986907958984375,0.16112823486328132,0,100,,,61,0,61,
9,2021-11-19T07:47:25.000Z,114.1294434,22.28251415,0,100,2021-11-19T07:47:00.000Z,2021-11-19T07:48:00.000Z,engine,0.986907958984375,0.16112823486328132,0,100,,,61,0,61,
9,2021-11-19T07:48:26.000Z,114.1296292,22.2826594,1,0,2021-11-19T07:48:00.000Z,2021-11-19T07:49:00.000Z,engine,0.986907958984375,0.16112823486328132,0.16112823486328132,83.88717651367188,,,60,9.667694091796879,50.332305908203125,
9,2021-11-19T07:49:26.000Z,114.1296292,22.2826594,1,0,2021-11-19T07:49:00.000Z,2021-11-19T07:50:00.000Z,engine,0.986907958984375,0.16112823486328132,0.16112823486328132,83.88717651367188,,,61,9.82882232666016,51.17117767333985,
9,2021-11-19T07:50:27.000Z,114.1294434,22.28251415,0,100,2021-11-19T07:50:00.000Z,2021-11-19T07:51:00.000Z,engine,0.986907958984375,0.16112823486328132,0,100,,,61,0,61,
9,2021-11-19T07:51:28.000Z,114.1296292,22.2826594,1,0,2021-11-19T07:51:00.000Z,2021-11-19T07:52:00.000Z,engine,0.986907958984375,0.16112823486328132,0.16112823486328132,83.88717651367188,,,61,9.82882232666016,51.17117767333985,
9,2021-11-19T07:52:29.000Z,114.1296292,22.2826594,1,0,2021-11-19T07:52:00.000Z,2021-11-19T07:53:00.000Z,engine,0.986907958984375,0.16112823486328132,0.16112823486328132,83.88717651367188,,,55,8.862052917480472,46.13794708251953,
9,2021-11-19T07:53:24.000Z,114.1296292,22.2826594,1,0,2021-11-19T07:53:00.000Z,2021-11-19T07:54:00.000Z,engine,0.986907958984375,0.16112823486328132,0.16112823486328132,83.88717651367188,,,61,9.82882232666016,51.17117767333985,
9,2021-11-19T07:54:25.000Z,114.1296292,22.2826594,1,0,2021-11-19T07:54:00.000Z,2021-11-19T07:55:00.000Z,engine,0.986907958984375,0.16112823486328132,0.16112823486328132,83.88717651367188,,,60.5,9.748258209228519,50.75174179077149,
9,2021-11-19T07:55:25.500Z,114.1296292,22.2826594,1,0,2021-11-19T07:55:00.000Z,2021-11-19T07:56:00.000Z,engine,0.986907958984375,0.16112823486328132,0.16112823486328132,83.88717651367188,,,55.5,8.942617034912113,46.557382965087896,
9,2021-11-19T07:56:21.000Z,114.1296292,22.2826594,1,0,2021-11-19T07:56:00.000Z,2021-11-19T07:57:00.000Z,engine,0.986907958984375,0.16112823486328132,0.16112823486328132,83.88717651367188,,,61,9.82882232666016,51.17117767333985,
9,2021-11-19T07:57:22.000Z,114.1296292,22.2826594,1,0,2021-11-19T07:57:00.000Z,2021-11-19T07:58:00.000Z,engine,0.986907958984375,0.16112823486328132,0.16112823486328132,83.88717651367188,,,60,9.667694091796879,50.332305908203125,
9,2021-11-19T07:58:22.000Z,114.1294434,22.28251415,0,100,2021-11-19T07:58:00.000Z,2021-11-19T07:59:00.000Z,engine,0.986907958984375,0.16112823486328132,0,100,,,61,0,61,
9,2021-11-19T07:59:23.000Z,114.1292576,22.2823689,0,100,2021-11-19T07:59:00.000Z,2021-11-19T08:00:00.000Z,engine,0.986907958984375,0.16112823486328132,0,100,,,60,0,60,
9,2021-11-19T08:00:23.000Z,114.1296292,22.2826594,1,0,2021-11-19T08:00:00.000Z,2021-11-19T08:01:00.000Z,engine,0.97381591796875,0.1722564697265625,0.1722564697265625,82.77435302734375,,,61,10.507644653320312,50.49235534667969,
9,2021-11-19T08:01:24.000Z,114.1296292,22.2826594,1,0,2021-11-19T08:01:00.000Z,2021-11-19T08:02:00.000Z,engine,0.97381591796875,0.1722564697265625,0.1722564697265625,82.77435302734375,,,61,10.507644653320312,50.49235534667969,
9,2021-11-19T08:02:25.000Z,114.1296292,22.2826594,1,0,2021-11-19T08:02:00.000Z,2021-11-19T08:03:00.000Z,engine,0.97381591796875,0.1722564697265625,0.1722564697265625,82.77435302734375,,,60,10.33538818359375,49.66461181640625,
9,2021-11-19T08:03:25.000Z,114.1292576,22.2823689,0,100,2021-11-19T08:03:00.000Z,2021-11-19T08:04:00.000Z,engine,0.97381591796875,0.1722564697265625,0,100,,,61,0,61,
9,2021-11-19T08:04:26.000Z,114.1294434,22.28251415,0,100,2021-11-19T08:04:00.000Z,2021-11-19T08:05:00.000Z,engine,0.97381591796875,0.1722564697265625,0,100,,,61,0,61,
9,2021-11-19T08:05:27.000Z,114.1292576,22.2823689,0,100,2021-11-19T08:05:00.000Z,2021-11-19T08:06:00.000Z,engine,0.97381591796875,0.1722564697265625,0,100,,,60,0,60,
9,2021-11-19T08:06:27.000Z,114.1292576,22.2823689,0,100,2021-11-19T08:06:00.000Z,2021-11-19T08:07:00.000Z,engine,0.97381591796875,0.1722564697265625,0,100,,,61,0,61,
9,2021-11-19T08:07:28.000Z,114.1292576,22.2823689,0,100,2021-11-19T08:07:00.000Z,2021-11-19T08:08:00.000Z,engine,0.97381591796875,0.1722564697265625,0,100,,,60,0,60,
9,2021-11-19T08:08:28.000Z,114.1292576,22.2823689,0,100,2021-11-19T08:08:00.000Z,2021-11-19T08:09:00.000Z,engine,0.97381591796875,0.1722564697265625,0,100,,,61,0,61,
9,2021-11-19T08:09:29.000Z,114.1296292,22.2826594,1,0,2021-11-19T08:09:00.000Z,2021-11-19T08:10:00.000Z,engine,0.97381591796875,0.1722564697265625,0.1722564697265625,82.77435302734375,,,56,9.6463623046875,46.3536376953125,
9,2021-11-19T08:10:25.000Z,114.1296292,22.2826594,1,0,2021-11-19T08:10:00.000Z,2021-11-19T08:11:00.000Z,engine,0.97381591796875,0.1722564697265625,0.1722564697265625,82.77435302734375,,,60,10.33538818359375,49.66461181640625,
9,2021-11-19T08:11:25.000Z,114.1294434,22.28251415,0,100,2021-11-19T08:11:00.000Z,2021-11-19T08:12:00.000Z,engine,0.97381591796875,0.1722564697265625,0,100,,,56,0,56,
9,2021-11-19T08:12:21.000Z,114.1294434,22.28251415,0,100,2021-11-19T08:12:00.000Z,2021-11-19T08:13:00.000Z,engine,0.97381591796875,0.1722564697265625,0,100,,,60,0,60,
9,2021-11-19T08:13:21.000Z,114.1296292,22.2826594,1,0,2021-11-19T08:13:00.000Z,2021-11-19T08:14:00.000Z,engine,0.97381591796875,0.1722564697265625,0.1722564697265625,82.77435302734375,,,61,10.507644653320312,50.49235534667969,
9,2021-11-19T08:14:22.000Z,114.1296292,22.2826594,1,0,2021-11-19T08:14:00.000Z,2021-11-19T08:15:00.000Z,engine,0.97381591796875,0.1722564697265625,0.1722564697265625,82.77435302734375,,,61,10.507644653320312,50.49235534667969,
9,2021-11-19T08:15:23.000Z,114.1296292,22.2826594,1,0,2021-11-19T08:15:00.000Z,2021-11-19T08:16:00.000Z,engine,0.97381591796875,0.1722564697265625,0.1722564697265625,82.77435302734375,,,60,10.33538818359375,49.66461181640625,
9,2021-11-19T08:16:23.000Z,114.1296292,22.2826594,1,0,2021-11-19T08:16:00.000Z,2021-11-19T08:17:00.000Z,engine,0.97381591796875,0.1722564697265625,0.1722564697265625,82.77435302734375,,,61,10.507644653320312,50.49235534667969,
9,2021-11-19T08:17:24.000Z,114.1296292,22.2826594,1,0,2021-11-19T08:17:00.000Z,2021-11-19T08:18:00.000Z,engine,0.97381591796875,0.1722564697265625,0.1722564697265625,82.77435302734375,,,61,10.507644653320312,50.49235534667969,
9,2021-11-19T08:18:25.000Z,114.1296292,22.2826594,1,0,2021-11-19T08:18:00.000Z,2021-11-19T08:19:00.000Z,engine,0.97381591796875,0.1722564697265625,0.1722564697265625,82.77435302734375,,,60,10.33538818359375,49.66461181640625,
9,2021-11-19T08:19:25.000Z,114.1296292,22.2826594,1,0,2021-11-19T08:19:00.000Z,2021-11-19T08:20:00.000Z,engine,0.97381591796875,0.1722564697265625,0.1722564697265625,82.77435302734375,,,56,9.6463623046875,46.3536376953125,
9,2021-11-19T08:20:21.000Z,114.1296292,22.2826594,1,0,2021-11-19T08:20:00.000Z,2021-11-19T08:21:00.000Z,engine,0.97381591796875,0.1722564697265625,0.1722564697265625,82.77435302734375,,,61,10.507644653320312,50.49235534667969,
9,2021-11-19T08:21:22.000Z,114.1296292,22.2826594,1,0,2021-11-19T08:21:00.000Z,2021-11-19T08:22:00.000Z,engine,0.97381591796875,0.1722564697265625,0.1722564697265625,82.77435302734375,,,60,10.33538818359375,49.66461181640625,
9,2021-11-19T08:22:22.000Z,114.1296292,22.2826594,1,0,2021-11-19T08:22:00.000Z,2021-11-19T08:23:00.000Z,engine,0.97381591796875,0.1722564697265625,0.1722564697265625,82.77435302734375,,,61,10.507644653320312,50.49235534667969,
9,2021-11-19T08:23:23.000Z,114.1296292,22.2826594,1,0,2021-11-19T08:23:00.000Z,2021-11-19T08:24:00.000Z,engine,0.97381591796875,0.1722564697265625,0.1722564697265625,82.77435302734375,,,60,10.33538818359375,49.66461181640625,
